table,column
care_site,care_site_id
care_site,place_of_service_concept_id
cdm_source,cdm_source_name
concept_ancestor,ancestor_concept_id
concept_ancestor,descendant_concept_id
concept_ancestor,max_levels_of_separation
concept_ancestor,min_levels_of_separation
concept_class,concept_class_concept_id
concept_class,concept_class_id
concept_class,concept_class_name
concept_relationship,concept_id_1
concept_relationship,concept_id_2
concept_relationship,relationship_id
concept_relationship,valid_end_date
concept_relationship,valid_start_date
concept_synonym,concept_id
concept_synonym,concept_synonym_name
concept_synonym,language_concept_id
concept,concept_class_id
concept,concept_code
concept,concept_id
concept,concept_name
concept,domain_id
concept,valid_end_date
concept,valid_start_date
concept,vocabulary_id
condition_era,condition_concept_id
condition_era,condition_era_end_datetime
condition_era,condition_era_id
condition_era,condition_era_start_datetime
condition_era,person_id
condition_occurrence,condition_concept_id
condition_occurrence,condition_occurrence_id
condition_occurrence,condition_source_concept_id
condition_occurrence,condition_start_datetime
condition_occurrence,condition_status_concept_id
condition_occurrence,condition_type_concept_id
condition_occurrence,person_id
cost,cost_concept_id
cost,cost_event_field_concept_id
cost,cost_event_id
cost,cost_id
cost,cost_source_concept_id
cost,cost_type_concept_id
cost,currency_concept_id
cost,drg_concept_id
cost,incurred_date
cost,person_id
cost,revenue_code_concept_id
device_exposure,device_concept_id
device_exposure,device_exposure_id
device_exposure,device_exposure_start_datetime
device_exposure,device_source_concept_id
device_exposure,device_type_concept_id
device_exposure,person_id
domain,domain_concept_id
domain,domain_id
domain,domain_name
dose_era,dose_era_end_datetime
dose_era,dose_era_id
dose_era,dose_era_start_datetime
dose_era,dose_value
dose_era,drug_concept_id
dose_era,person_id
dose_era,unit_concept_id
drug_era,drug_concept_id
drug_era,drug_era_end_datetime
drug_era,drug_era_id
drug_era,drug_era_start_datetime
drug_era,person_id
drug_exposure,drug_concept_id
drug_exposure,drug_exposure_end_datetime
drug_exposure,drug_exposure_id
drug_exposure,drug_exposure_start_datetime
drug_exposure,drug_source_concept_id
drug_exposure,drug_type_concept_id
drug_exposure,person_id
drug_exposure,route_concept_id
drug_strength,drug_concept_id
drug_strength,ingredient_concept_id
drug_strength,valid_end_date
drug_strength,valid_start_date
fact_relationship,domain_concept_id_1
fact_relationship,domain_concept_id_2
